PhraseId,Sentiment
158856,4
158857,2
158858,2
158859,2
158860,2
158861,5
158862,2
158863,2
158864,2
158865,4
158866,2
158867,2
158868,2
158869,2
158870,2
158871,3
158872,4
158873,3
158874,3
158875,4
158876,2
158877,2
158878,3
158879,2
158880,3
158881,3
158882,2
158883,2
158884,3
158885,2
158886,2
158887,4
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,3
158896,4
158897,2
158898,2
158899,3
158900,3
158901,3
158902,5
158903,3
158904,4
158905,4
158906,3
158907,3
158908,3
158909,5
158910,3
158911,3
158912,3
158913,4
158914,6
158915,3
158916,2
158917,2
158918,3
158919,4
158920,3
158921,3
158922,4
158923,2
158924,2
158925,2
158926,2
158927,2
158928,3
158929,4
158930,3
158931,3
158932,4
158933,5
158934,5
158935,3
158936,3
158937,4
158938,3
158939,5
158940,3
158941,3
158942,3
158943,4
158944,3
158945,4
158946,4
158947,5
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,4
158956,2
158957,4
158958,2
158959,2
158960,4
158961,3
158962,2
158963,4
158964,2
158965,2
158966,3
158967,3
158968,2
158969,2
158970,5
158971,2
158972,3
158973,3
158974,4
158975,3
158976,3
158977,4
158978,3
158979,3
158980,3
158981,3
158982,3
158983,4
158984,2
158985,2
158986,2
158987,3
158988,3
158989,3
158990,3
158991,5
158992,3
158993,3
158994,3
158995,3
158996,4
158997,5
158998,4
158999,5
159000,3
159001,4
159002,4
159003,2
159004,2
159005,2
159006,2
159007,2
159008,2
159009,3
159010,4
159011,2
159012,3
159013,3
159014,4
159015,4
159016,2
159017,2
159018,3
159019,4
159020,2
159021,2
159022,5
159023,2
159024,3
159025,3
159026,4
159027,4
159028,3
159029,4
159030,2
159031,2
159032,3
159033,3
159034,4
159035,4
159036,2
159037,2
159038,4
159039,3
159040,3
159041,2
159042,2
159043,2
159044,2
159045,3
159046,4
159047,3
159048,4
159049,2
159050,2
159051,3
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,3
159059,3
159060,3
159061,2
159062,4
159063,2
159064,2
159065,2
159066,4
159067,2
159068,3
159069,4
159070,3
159071,4
159072,3
159073,2
159074,2
159075,2
159076,2
159077,2
159078,3
159079,4
159080,4
159081,2
159082,2
159083,2
159084,4
159085,2
159086,2
159087,2
159088,2
159089,3
159090,2
159091,2
159092,3
159093,3
159094,3
159095,4
159096,4
159097,5
159098,3
159099,3
159100,4
159101,4
159102,5
159103,5
159104,2
159105,2
159106,3
159107,4
159108,3
159109,4
159110,4
159111,2
159112,2
159113,3
159114,3
159115,4
159116,3
159117,3
159118,4
159119,4
159120,2
159121,2
159122,2
159123,3
159124,3
159125,5
159126,3
159127,3
159128,4
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,4
159139,3
159140,3
159141,2
159142,2
159143,3
159144,4
159145,2
159146,2
159147,4
159148,3
159149,3
159150,4
159151,2
159152,3
159153,2
159154,3
159155,4
159156,2
159157,2
159158,2
159159,2
159160,2
159161,3
159162,3
159163,4
159164,4
159165,2
159166,4
159167,3
159168,2
159169,2
159170,2
159171,2
159172,3
159173,3
159174,4
159175,5
159176,4
159177,4
159178,3
159179,3
159180,4
159181,3
159182,5
159183,3
159184,3
159185,5
159186,3
159187,4
159188,4
159189,2
159190,3
159191,4
159192,5
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,5
159200,2
159201,2
159202,2
159203,2
159204,5
159205,2
159206,2
159207,2
159208,2
159209,2
159210,2
159211,3
159212,4
159213,3
159214,3
159215,3
159216,5
159217,3
159218,3
159219,4
159220,2
159221,2
159222,2
159223,4
159224,3
159225,3
159226,3
159227,4
159228,4
159229,5
159230,4
159231,3
159232,3
159233,3
159234,3
159235,3
159236,4
159237,4
159238,6
159239,4
159240,2
159241,2
159242,2
159243,2
159244,3
159245,3
159246,3
159247,4
159248,5
159249,2
159250,3
159251,5
159252,3
159253,3
159254,3
159255,3
159256,3
159257,4
159258,5
159259,5
159260,4
159261,5
159262,4
159263,4
159264,2
159265,2
159266,2
159267,3
159268,4
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,3
159279,3
159280,4
159281,2
159282,2
159283,2
159284,3
159285,2
159286,2
159287,3
159288,3
159289,3
159290,3
159291,4
159292,4
159293,2
159294,2
159295,2
159296,2
159297,3
159298,3
159299,4
159300,2
159301,2
159302,2
159303,2
159304,2
159305,2
159306,3
159307,3
159308,4
159309,4
159310,2
159311,3
159312,3
159313,6
159314,2
159315,4
159316,2
159317,3
159318,4
159319,2
159320,2
159321,2
159322,2
159323,2
159324,2
159325,2
159326,2
159327,3
159328,2
159329,3
159330,5
159331,3
159332,3
159333,4
159334,2
159335,5
159336,2
159337,3
159338,4
159339,2
159340,2
159341,2
159342,2
159343,3
159344,4
159345,3
159346,3
159347,3
159348,3
159349,4
159350,5
159351,2
159352,3
159353,3
159354,4
159355,2
159356,2
159357,2
159358,5
159359,2
159360,2
159361,3
159362,4
159363,2
159364,2
159365,2
159366,2
159367,3
159368,3
159369,4
159370,2
159371,3
159372,3
159373,4
159374,2
159375,2
159376,2
159377,2
159378,3
159379,4
159380,2
159381,2
159382,2
159383,2
159384,2
159385,3
159386,3
159387,4
159388,2
159389,4
159390,3
159391,3
159392,4
159393,4
159394,3
159395,2
159396,2
159397,2
159398,2
159399,2
159400,3
159401,5
159402,2
159403,3
159404,3
159405,3
159406,4
159407,4
159408,4
159409,5
159410,3
159411,3
159412,4
159413,4
159414,2
159415,2
159416,2
159417,2
159418,2
159419,5
159420,2
159421,2
159422,2
159423,3
159424,3
159425,4
159426,2
159427,2
159428,3
159429,4
159430,4
159431,2
159432,4
159433,2
159434,3
159435,4
159436,2
159437,2
159438,4
159439,5
159440,2
159441,2
159442,3
159443,2
159444,3
159445,2
159446,2
159447,4
159448,2
159449,2
159450,2
159451,2
159452,2
159453,3
159454,4
159455,3
159456,4
159457,4
159458,2
159459,2
159460,4
159461,2
159462,2
159463,2
159464,2
159465,3
159466,4
159467,3
159468,4
159469,4
159470,2
159471,2
159472,3
159473,4
159474,2
159475,2
159476,3
159477,4
159478,2
159479,2
159480,3
159481,2
159482,2
159483,2
159484,2
159485,5
159486,2
159487,2
159488,3
159489,3
159490,3
159491,4
159492,4
159493,2
159494,3
159495,5
159496,3
159497,4
159498,4
159499,3
159500,3
159501,4
159502,2
159503,2
159504,2
159505,2
159506,2
159507,4
159508,4
159509,2
159510,2
159511,2
159512,4
159513,5
159514,2
159515,2
159516,2
159517,2
159518,2
159519,3
159520,4
159521,3
159522,4
159523,5
159524,3
159525,4
159526,2
159527,2
159528,4
159529,3
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,3
159537,4
159538,3
159539,2
159540,2
159541,2
159542,5
159543,2
159544,3
159545,3
159546,3
159547,4
159548,2
159549,3
159550,3
159551,3
159552,2
159553,2
159554,4
159555,2
159556,4
159557,5
159558,2
159559,4
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,4
159567,3
159568,3
159569,5
159570,2
159571,5
159572,2
159573,2
159574,3
159575,3
159576,3
159577,3
159578,4
159579,5
159580,4
159581,4
159582,5
159583,4
159584,5
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,3
159593,3
159594,4
159595,5
159596,2
159597,3
159598,4
159599,3
159600,4
159601,4
159602,2
159603,2
159604,3
159605,4
159606,3
159607,3
159608,4
159609,5
159610,4
159611,2
159612,3
159613,4
159614,3
159615,2
159616,2
159617,2
159618,3
159619,5
159620,2
159621,3
159622,4
159623,5
159624,3
159625,4
159626,2
159627,2
159628,2
159629,3
159630,4
159631,3
159632,2
159633,4
159634,2
159635,2
159636,2
159637,2
159638,3
159639,2
159640,3
159641,3
159642,3
159643,2
159644,3
159645,3
159646,4
159647,3
159648,3
159649,2
159650,3
159651,4
159652,4
159653,6
159654,5
159655,3
159656,3
159657,3
159658,5
159659,2
159660,2
159661,2
159662,2
159663,4
159664,2
159665,2
159666,4
159667,2
159668,2
159669,2
159670,2
159671,2
159672,2
159673,3
159674,4
159675,3
159676,2
159677,3
159678,4
159679,5
159680,2
159681,2
159682,4
159683,2
159684,2
159685,3
159686,2
159687,2
159688,4
159689,2
159690,2
159691,2
159692,3
159693,3
159694,4
159695,4
159696,5
159697,2
159698,2
159699,2
159700,3
159701,4
159702,2
159703,3
159704,3
159705,3
159706,3
159707,4
159708,2
159709,3
159710,2
159711,3
159712,2
159713,3
159714,4
159715,2
159716,3
159717,2
159718,2
159719,2
159720,2
159721,2
159722,3
159723,3
159724,3
159725,4
159726,4
159727,2
159728,2
159729,4
159730,2
159731,2
159732,4
159733,2
159734,2
159735,3
159736,4
159737,5
159738,4
159739,2
159740,3
159741,3
159742,3
159743,4
159744,3
159745,3
159746,4
159747,5
159748,5
159749,2
159750,2
159751,3
159752,2
159753,2
159754,2
159755,2
159756,2
159757,3
159758,2
159759,3
159760,4
159761,5
159762,2
159763,2
159764,3
159765,2
159766,4
159767,3
159768,3
159769,4
159770,2
159771,2
159772,2
159773,2
159774,2
159775,2
159776,2
159777,3
159778,3
159779,3
159780,3
159781,4
159782,2
159783,2
159784,3
159785,2
159786,2
159787,3
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,3
159797,4
159798,4
159799,2
159800,2
159801,4
159802,3
159803,3
159804,4
159805,3
159806,3
159807,3
159808,4
159809,5
159810,3
159811,2
159812,3
159813,4
159814,3
159815,3
159816,5
159817,3
159818,3
159819,3
159820,3
159821,4
159822,4
159823,6
159824,5
159825,2
159826,3
159827,3
159828,2
159829,4
159830,3
159831,4
159832,3
159833,3
159834,4
159835,3
159836,4
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,4
159846,2
159847,2
159848,2
159849,2
159850,3
159851,2
159852,2
159853,3
159854,3
159855,4
159856,2
159857,4
159858,3
159859,2
159860,2
159861,2
159862,4
159863,2
159864,2
159865,2
159866,2
159867,2
159868,3
159869,4
159870,3
159871,3
159872,2
159873,2
159874,2
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,3
159883,3
159884,4
159885,2
159886,2
159887,2
159888,2
159889,3
159890,3
159891,4
159892,3
159893,4
159894,5
159895,4
159896,2
159897,2
159898,2
159899,3
159900,3
159901,2
159902,2
159903,2
159904,2
159905,3
159906,2
159907,3
159908,4
159909,2
159910,2
159911,2
159912,3
159913,4
159914,3
159915,3
159916,4
159917,4
159918,4
159919,2
159920,2
159921,2
159922,2
159923,3
159924,2
159925,2
159926,3
159927,3
159928,4
159929,4
159930,5
159931,2
159932,3
159933,3
159934,4
159935,4
159936,2
159937,2
159938,2
159939,2
159940,2
159941,2
159942,3
159943,3
159944,5
159945,3
159946,4
159947,2
159948,2
159949,3
159950,4
159951,2
159952,3
159953,3
159954,4
159955,4
159956,2
159957,3
159958,3
159959,4
159960,4
159961,3
159962,3
159963,5
159964,3
159965,3
159966,3
159967,3
159968,4
159969,3
159970,4
159971,3
159972,4
159973,3
159974,2
159975,4
159976,3
159977,3
159978,4
159979,3
159980,3
159981,3
159982,3
159983,4
159984,4
159985,5
159986,2
159987,3
159988,2
159989,2
159990,2
159991,2
159992,4
159993,2
159994,3
159995,3
159996,4
159997,5
159998,3
159999,2
160000,2
160001,2
160002,3
160003,4
160004,2
160005,2
160006,3
160007,4
160008,3
160009,3
160010,4
160011,2
160012,2
160013,2
160014,2
160015,3
160016,4
160017,4
160018,2
160019,3
160020,4
160021,2
160022,2
160023,2
160024,2
160025,2
160026,2
160027,2
160028,2
160029,2
160030,2
160031,2
160032,3
160033,4
160034,2
160035,2
160036,3
160037,2
160038,3
160039,2
160040,2
160041,2
160042,4
160043,2
160044,4
160045,2
160046,2
160047,2
160048,2
160049,2
160050,3
160051,3
160052,3
160053,4
160054,5
160055,5
160056,3
160057,4
160058,2
160059,3
160060,4
160061,3
160062,4
160063,2
160064,2
160065,2
160066,2
160067,2
160068,4
160069,4
160070,2
160071,3
160072,4
160073,3
160074,4
160075,2
160076,2
160077,2
160078,2
160079,2
160080,2
160081,2
160082,2
160083,2
160084,2
160085,2
160086,2
160087,2
160088,3
160089,3
160090,4
160091,4
160092,2
160093,2
160094,3
160095,4
160096,3
160097,4
160098,3
160099,3
160100,3
160101,4
160102,5
160103,2
160104,3
160105,2
160106,2
160107,3
160108,3
160109,4
160110,4
160111,3
160112,3
160113,5
160114,3
160115,4
160116,3
160117,4
160118,4
160119,2
160120,2
160121,3
160122,3
160123,2
160124,2
160125,2
160126,2
160127,3
160128,2
160129,3
160130,4
160131,2
160132,2
160133,3
160134,4
160135,2
160136,2
160137,2
160138,2
160139,2
160140,3
160141,4
160142,2
160143,5
160144,2
160145,2
160146,3
160147,3
160148,3
160149,2
160150,2
160151,3
160152,4
160153,2
160154,2
160155,4
160156,5
160157,2
160158,2
160159,2
160160,4
160161,2
160162,4
160163,2
160164,2
160165,4
160166,2
160167,2
160168,2
160169,3
160170,3
160171,4
160172,4
160173,3
160174,3
160175,3
160176,4
160177,4
160178,2
160179,3
160180,4
160181,4
160182,2
160183,2
160184,2
160185,2
160186,3
160187,2
160188,3
160189,2
160190,2
160191,2
160192,3
160193,3
160194,4
160195,3
160196,4
160197,2
160198,2
160199,3
160200,3
160201,4
160202,3
160203,3
160204,3
160205,4
160206,2
160207,3
160208,2
160209,3
160210,3
160211,4
160212,3
160213,3
160214,3
160215,4
160216,5
160217,4
160218,4
160219,2
160220,2
160221,3
160222,3
160223,2
160224,2
160225,2
160226,3
160227,3
160228,3
160229,4
160230,2
160231,2
160232,3
160233,3
160234,4
160235,4
160236,2
160237,2
160238,3
160239,3
160240,4
160241,4
160242,3
160243,4
160244,2
160245,2
160246,3
160247,2
160248,3
160249,3
160250,2
160251,2
160252,3
160253,3
160254,4
160255,2
160256,2
160257,3
160258,2
160259,2
160260,2
160261,3
160262,2
160263,2
160264,2
160265,3
160266,2
160267,2
160268,2
160269,2
160270,3
160271,4
160272,2
160273,2
160274,2
160275,2
160276,3
160277,3
160278,3
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,3
160286,3
160287,4
160288,5
160289,4
160290,4
160291,3
160292,3
160293,2
160294,2
160295,4
160296,5
160297,2
160298,4
160299,2
160300,2
160301,3
160302,4
160303,2
160304,2
160305,3
160306,3
160307,4
160308,4
160309,2
160310,2
160311,2
160312,4
160313,2
160314,2
160315,2
160316,3
160317,3
160318,4
160319,3
160320,4
160321,5
160322,5
160323,2
160324,3
160325,3
160326,4
160327,4
160328,2
160329,2
160330,4
160331,5
160332,2
160333,2
160334,5
160335,2
160336,2
160337,2
160338,2
160339,3
160340,2
160341,4
160342,2
160343,2
160344,3
160345,4
160346,2
160347,2
160348,2
160349,2
160350,2
160351,3
160352,2
160353,2
160354,2
160355,2
160356,3
160357,2
160358,2
160359,2
160360,4
160361,2
160362,2
160363,4
160364,3
160365,3
160366,4
160367,4
160368,2
160369,2
160370,3
160371,4
160372,3
160373,3
160374,4
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,4
160382,3
160383,3
160384,3
160385,3
160386,3
160387,3
160388,4
160389,2
160390,4
160391,5
160392,2
160393,3
160394,4
160395,5
160396,3
160397,4
160398,3
160399,2
160400,3
160401,3
160402,4
160403,2
160404,2
160405,3
160406,3
160407,4
160408,3
160409,3
160410,3
160411,4
160412,5
160413,2
160414,4
160415,2
160416,2
160417,3
160418,4
160419,5
160420,5
160421,2
160422,2
160423,2
160424,2
160425,3
160426,3
160427,4
160428,4
160429,2
160430,3
160431,5
160432,3
160433,3
160434,3
160435,5
160436,3
160437,3
160438,4
160439,4
160440,4
160441,2
160442,3
160443,3
160444,3
160445,3
160446,4
160447,3
160448,4
160449,5
160450,2
160451,2
160452,4
160453,2
160454,3
160455,2
160456,4
160457,3
160458,2
160459,2
160460,2
160461,4
160462,2
160463,2
160464,2
160465,2
160466,3
160467,4
160468,2
160469,2
160470,3
160471,3
160472,2
160473,2
160474,3
160475,4
160476,2
160477,4
160478,3
160479,2
160480,2
160481,3
160482,4
160483,3
160484,2
160485,3
160486,3
160487,4
160488,2
160489,2
160490,2
160491,2
160492,2
160493,2
160494,5
160495,2
160496,3
160497,4
160498,5
160499,2
160500,2
160501,3
160502,2
160503,4
160504,2
160505,3
160506,2
160507,3
160508,2
160509,3
160510,3
160511,3
160512,2
160513,2
160514,2
160515,2
160516,2
160517,4
160518,2
160519,5
160520,2
160521,2
160522,3
160523,4
160524,3
160525,3
160526,5
160527,3
160528,4
160529,2
160530,2
160531,2
160532,2
160533,3
160534,3
160535,2
160536,2
160537,2
160538,3
160539,4
160540,3
160541,3
160542,4
160543,5
160544,2
160545,2
160546,3
160547,3
160548,4
160549,2
160550,2
160551,4
160552,3
160553,3
160554,4
160555,4
160556,4
160557,2
160558,3
160559,3
160560,4
160561,4
160562,2
160563,2
160564,2
160565,2
160566,2
160567,3
160568,3
160569,3
160570,5
160571,2
160572,2
160573,2
160574,3
160575,3
160576,4
160577,4
160578,2
160579,2
160580,2
160581,5
160582,2
160583,2
160584,2
160585,2
160586,3
160587,2
160588,3
160589,3
160590,3
160591,3
160592,4
160593,3
160594,3
160595,5
160596,3
160597,4
160598,5
160599,2
160600,3
160601,3
160602,4
160603,4
160604,2
160605,2
160606,3
160607,4
160608,2
160609,3
160610,2
160611,2
160612,2
160613,4
160614,5
160615,2
160616,2
160617,4
160618,2
160619,2
160620,2
160621,3
160622,3
160623,4
160624,2
160625,4
160626,3
160627,3
160628,4
160629,2
160630,2
160631,4
160632,4
160633,4
160634,2
160635,2
160636,3
160637,4
160638,2
160639,2
160640,2
160641,2
160642,3
160643,3
160644,4
160645,5
160646,2
160647,4
160648,2
160649,2
160650,2
160651,2
160652,2
160653,3
160654,3
160655,4
160656,2
160657,3
160658,3
160659,4
160660,2
160661,2
160662,2
160663,5
160664,2
160665,3
160666,3
160667,3
160668,4
160669,2
160670,2
160671,4
160672,2
160673,3
160674,3
160675,4
160676,4
160677,2
160678,2
160679,2
160680,2
160681,2
160682,2
160683,2
160684,2
160685,2
160686,2
160687,2
160688,3
160689,2
160690,3
160691,3
160692,4
160693,2
160694,2
160695,3
160696,2
160697,2
160698,2
160699,2
160700,2
160701,4
160702,2
160703,4
160704,2
160705,2
160706,3
160707,3
160708,3
160709,5
160710,3
160711,4
160712,2
160713,3
160714,4
160715,4
160716,2
160717,2
160718,2
160719,2
160720,2
160721,4
160722,2
160723,2
160724,3
160725,3
160726,4
160727,4
160728,2
160729,2
160730,3
160731,4
160732,2
160733,2
160734,2
160735,2
160736,2
160737,3
160738,4
160739,2
160740,2
160741,3
160742,4
160743,5
160744,2
160745,3
160746,2
160747,4
160748,3
160749,2
160750,2
160751,2
160752,4
160753,2
160754,2
160755,3
160756,4
160757,2
160758,2
160759,4
160760,2
160761,2
160762,2
160763,2
160764,3
160765,3
160766,4
160767,5
160768,4
160769,2
160770,2
160771,3
160772,4
160773,2
160774,2
160775,3
160776,3
160777,4
160778,5
160779,3
160780,3
160781,5
160782,2
160783,2
160784,2
160785,2
160786,2
160787,3
160788,4
160789,2
160790,2
160791,2
160792,2
160793,2
160794,2
160795,4
160796,2
160797,2
160798,4
160799,2
160800,2
160801,2
160802,4
160803,3
160804,3
160805,4
160806,2
160807,2
160808,2
160809,3
160810,2
160811,3
160812,3
160813,3
160814,4
160815,4
160816,5
160817,2
160818,2
160819,2
160820,5
160821,2
160822,2
160823,2
160824,2
160825,4
160826,3
160827,3
160828,5
160829,3
160830,4
160831,3
160832,4
160833,2
160834,2
160835,3
160836,3
160837,4
160838,4
160839,2
160840,3
160841,3
160842,3
160843,4
160844,5
160845,3
160846,3
160847,3
160848,3
160849,3
160850,4
160851,2
160852,2
160853,2
160854,2
160855,2
160856,2
160857,2
160858,2
160859,2
160860,3
160861,2
160862,2
160863,3
160864,4
160865,2
160866,2
160867,2
160868,4
160869,2
160870,2
160871,2
160872,4
160873,5
160874,2
160875,4
160876,2
160877,3
160878,4
160879,2
160880,2
160881,3
160882,2
160883,4
160884,3
160885,3
160886,4
160887,4
160888,2
160889,4
160890,2
160891,2
160892,3
160893,2
160894,2
160895,2
160896,3
160897,4
160898,3
160899,4
160900,5
160901,2
160902,2
160903,4
160904,2
160905,2
160906,3
160907,2
160908,4
160909,2
160910,2
160911,2
160912,5
160913,2
160914,2
160915,3
160916,5
160917,3
160918,3
160919,4
160920,2
160921,4
160922,3
160923,3
160924,4
160925,3
160926,3
160927,3
160928,3
160929,4
160930,4
160931,3
160932,3
160933,4
160934,5
160935,3
160936,4
160937,5
160938,3
160939,3
160940,3
160941,4
160942,5
160943,5
160944,2
160945,2
160946,2
160947,2
160948,2
160949,4
160950,5
160951,2
160952,2
160953,2
160954,2
160955,2
160956,3
160957,3
160958,3
160959,4
160960,2
160961,2
160962,2
160963,3
160964,3
160965,3
160966,3
160967,2
160968,2
160969,2
160970,2
160971,3
160972,2
160973,5
160974,2
160975,2
160976,3
160977,3
160978,4
160979,2
160980,2
160981,2
160982,2
160983,3
160984,2
160985,3
160986,3
160987,4
160988,4
160989,2
160990,5
160991,2
160992,2
160993,2
160994,4
160995,3
160996,4
160997,3
160998,4
160999,4
161000,2
161001,3
161002,3
161003,2
161004,2
161005,2
161006,2
161007,2
161008,2
161009,3
161010,3
161011,4
161012,3
161013,4
161014,2
161015,2
161016,2
161017,2
161018,2
161019,2
161020,2
161021,3
161022,2
161023,4
161024,2
161025,2
161026,3
161027,3
161028,4
161029,2
161030,2
161031,2
161032,2
161033,2
161034,4
161035,2
161036,3
161037,2
161038,5
161039,2
161040,3
161041,2
161042,4
161043,3
161044,3
161045,3
161046,4
161047,4
161048,2
161049,2
161050,2
161051,3
161052,3
161053,3
161054,3
161055,3
161056,4
161057,5
161058,4
